S.No,Item_Code,Stock_Item_Name,HSN_Code,GST%,Selling_rate
1,,1No of Postpaid Connection-Plan,,18 %, 150.00 
2,ICBP2001010,200 NBX1010 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 151.00 
3,,200NB X 1010 R X 90 DEG with Rotating Flanges -Old,,, 152.00 
4,ICBP2001260,200 NBX1260 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 153.00 
5,,200NB X 1260 R X 90 DEG with Rotating Flanges - Old,,, 154.00 
6,ICBP2002093,200 NBX2093 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 155.00 
7,ICBP2002310,200 NBX2310 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 156.00 
8,ICBP200486,200 NBX486 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 157.00 
9,,200NB X 486 R X 90 DEG with Rotating Flanges - Old,,, 158.00 
10,ICBP200546,200 NBX546 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 159.00 
11,,200NB X 546 R X 90 DEG with Rotating Flanges - Old,,18 %, 160.00 
12,ICBP200887,200 NBX887 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 161.00 
13,,200NB X 887 R X 90 DEG with Rotating Flanges - Old,,18 %, 162.00 
14,ICBP200LAT,200 NB X LATERAL WITH ROTATING FLANGES,73069090,18 %, 163.00 
15,,200NB X Lateral with Rotating Flanges - Old,,, 164.00 
16,ICBP2502093,250 NBX2093 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 165.00 
17,,250NB X 2093 R X 90 DEG with Rotating Flanges - Old,,, 166.00 
18,ICBP2502310,250NBX2310 R X 90 DEG WITH ROTATING FLANGES,73069090,18 %, 167.00 
19,,250NB X 2310 R X 90 DEG with Rotating Flanges - Old,,, 168.00 
20,MXHD280040,2800XHD 4.0 mm 4.54Kg,83111000,18 %, 169.00 
21,,2MP BULLET CAMERA - CP-PLUS,85219090,18 %, 170.00 
22,,2MP DUAL LIGHT BULLET COLOUR CAMERA WITH MIC,,18 %, 171.00 
23,,2MP SUPPORT 8 1SATA CHANNEL NVR,,18 %, 172.00 
24,,3*2 Feet Acrylic Sandwich (3+5)Wall Frame + Installation,,18 %, 173.00 
25,,4TB Hard Disk 2 Yrs Warranty,,18 %, 174.00 
26,,5*3 Feet Acrylic Sandwich (3+5)Wall Frame + Installation,,18 %, 175.00 
27,,6MP IP CAMERA,85258900,18 %, 176.00 
28,CTC7888T50,"7888T, 5.00MM 5kg Pkt",83119000,18 %, 177.00 
29,,8 PORT POE SWITCH,,18 %, 178.00 
30,,90*54 Size Visiting Card,48211010,18 %, 179.00 
31,,"90x54 mm Size Visiting Card 300gsm Board Both
Side Multicolor Printing With Matt Lamination
Cutting & Box Each Box - 100pcs",,18 %, 180.00 
32,,A4 Poster Stand + Sandwich Board A4,,18 %, 181.00 
33,,A5 Size Leaflet,,18 %, 182.00 
34,IABN671032,AbraTec 6710 3.2MM,83111000,18 %, 183.00 
35,,AbraTec 6710 XHD 3.2 5.0Kg,83111000,18 %, 184.00 
36,MABN671040,AbraTec 6710 XHD 4.0 5.0Kg,83111000,18 %, 185.00 
37,MABN671540,AbraTec 6715 XHD 4.0 5.0Kg,83111000,18 %, 186.00 
38,IABN671532,AbraTec N6715 3.2 mm 5.0Kg,83111000,18 %, 187.00 
39,IABN671550,AbraTec N6715 5.0 mm 5.0Kg,83111000,18 %, 188.00 
40,,AC1200 GIGABIT ROUTER WITH INSULLATION CHARGES,85176290,18 %, 189.00 
41,IAIRGOUG80,"Air Gouging Carbon Rod, 8.00 mm",854519,18 %, 190.00 
42,IALB404332,"Al Brazing Rod 4043, 3.2 mm",83113000,18 %, 191.00 
43,CPIEZOGAZ,Allume gaz piezo électrique,,18 %, 192.00 
44,CALU51L015,ALUTIN 51L 0.15kg Pkt,38109090,18 %, 193.00 
45,,ALUTIN 51L 0.15kg Pkt Old,38109090,18 %, 194.00 
46,CALU51L100,ALUTIN 51L 1kg Pkt,38109090,18 %, 195.00 
47,,"Amaron 1125 Inverter
(Warranty- (36 months))",,18 %, 196.00 
48,,"Amaron 200Ah battery
(Warranty- (36+18 months))",,28 %, 197.00 
49,,Backdrop Poster (reusable)W3.23ftXH8.05ft(w985*h2455mm)EcoSyntheticPrintNon-TearableMat,,18 %, 198.00 
50,,Banner-Name+sloganW9.84ft X H1.14ft (w3000mm*h347mmEco Synthetic Print + Double Side,,18 %, 199.00 
51,,BASIC TELEPHONE,8517,18 %, 200.00 
52,00008517,BELL HOUSING,,, 201.00 
53,MBLSNHE25KG,"Black Stone HE, Pack Size: 25 Kg",38160000,18 %, 202.00 
54,,Calendar (CEIPL),,18 %, 203.00 
55,,Cap (Red +Yellow Logo),,18 %, 204.00 
56,B55025551K ,Carton Box Size 550x25x55mm - 1kg,48191010,12 %, 205.00 
57,B570110605K ,Carton Box Size 570x110x60mm - 5kg,48191010,12 %, 206.00 
58,ICASTCRLNR,CastChrome Liner,73251000,18 %, 207.00 
59,,Castchrome  Liner Drawing,73071900,18 %, 208.00 
60,,CastChrome Liner - Old,73251000,18 %, 209.00 
61,ICTARC400A,Casto ARC 400,85153990,18 %, 210.00 
62,,CASTO ARC400  - Old,85153990,18 %, 211.00 
63,ICTARC600A,Casto Arc 600A welding power source including basic accessories,85153990,18 %, 212.00 
64,UCASCERA50,"CastoCera Liners, Thickness: 6 + 44 mm",84749000,18 %, 213.00 
65,ICASCUT100,CastoCut 100 Plasma Cutting Machine with Accessories,85153990,18 %, 214.00 
66,,Castolin eutectic Brouchure,,18 %, 215.00 
67,CCM45751120,"CASTOMAG 45751, 1.20 mm",74082990,18 %, 216.00 
68,CT45351W16,CastoTig 45351W 1.6 mm,75051220,18 %, 217.00 
69,CT45351W24,CastoTig 45351W 2.4 mm,75051220,18 %, 218.00 
70,CT45612W24,"CastoTig 45612W 2,4mm 5kg",75051220,18 %, 219.00 
71,,CAT 6 D LINK CABLE,8544,18 %, 220.00 
72,CCT45704W20,"CatoTig 45704W, 2.0 mm 5 kg Pkt",74072990,18 %, 221.00 
73,MCAVITEC32,"CaviTec SMA,3.2 mm 5.0Kg",83111000,18 %, 222.00 
